Cell	Percent_Mitochondrial	Clusters
A1_1	4.48356848964311	0
A2_1	7.84774436090225	0
A3_1	6.40387435363124	3
A5_1	9.45819805194805	4
A6_1	8.46871422656307	0
A7_1	6.00014732034809	0
A9_1	8.01338035131661	4
A10_1	2.51000610542026	4
A11_1	4.4568155489767	4
A13_1	8.12397479064146	6
A14_1	11.3892151105892	4
A15_1	10.377358490566	9
A18_1	2.67993874425727	4
B3_1	5.00482780817509	0
B4_1	4.3101765593115	0
B5_1	5.87779022666552	0
B6_1	2.43397155411871	3
B7_1	7.03087972583761	0
B8_1	6.82608606177844	7
B9_1	8.87433472501967	0
B10_1	2.76440706988071	4
B13_1	4.43197650337011	0
B15_1	6.85436029266364	1
B16_1	6.10989568470782	4
B17_1	5.82100684474894	0
B19_1	8.33496380356095	6
B23_1	3.36700336700337	9
C2_1	6.61605578647247	3
C3_1	6.31108293066882	0
C4_1	3.44408974416618	3
C5_1	6.01852641634965	7
C6_1	7.77720834540282	0
C7_1	6.58839008053584	0
C8_1	7.56749417275792	0
C9_1	9.71752412999203	4
C11_1	6.35888333687033	0
C12_1	8.39689399287202	6
C13_1	7.53041433538736	3
C14_1	12.7085949092569	6
C16_1	5.70926063721843	0
C17_1	4.75814672322515	0
C19_1	12.3378755540962	0
C24_1	4.74418604651163	4
D1_1	7.8397623777957	4
D2_1	11.9122257053292	9
D3_1	8.38453914767096	0
D4_1	8.49644600042436	4
D5_1	13.4117720200811	6
D6_1	7.99016594960049	9
D7_1	3.59867191869667	3
D8_1	6.19214571263655	0
D10_1	3.81716631338111	3
D11_1	7.45603264257513	3
D16_1	5.50003134992789	0
D17_1	6.53045507055972	7
D20_1	3.17401045556385	9
D23_1	3.99520974019494	0
D24_1	6.03374768248703	0
E1_1	8.16448152562574	4
E2_1	10.8415645989727	0
E3_1	12.4575525091183	4
E4_1	3.81194409148666	3
E5_1	9.89986701087382	3
E6_1	7.44220924096687	0
E7_1	4.88678790798507	3
E8_1	6.09470320519028	3
E10_1	5.34028911632352	3
E11_1	11.0910090459293	4
E12_1	6.46326872457526	4
E13_1	7.68074714186034	1
E14_1	6.49397644859249	3
E15_1	7.03267929975327	0
E16_1	9.41463314688467	3
E17_1	7.38946464708407	0
E18_1	8.96324847175508	3
E20_1	7.9499134141468	3
E22_1	3.81570755136529	3
E23_1	8.64925582701489	6
E24_1	5.93734356263898	4
F2_1	8.58524406238642	0
F3_1	6.97202912942734	0
F4_1	5.4712141480836	3
F5_1	4.77824062729723	7
F6_1	8.6586556057094	0
F7_1	4.57840641814608	4
F8_1	5.70141932371034	4
F9_1	10.4302432699853	4
F11_1	6.67306601509664	0
F12_1	7.70672971762476	0
F13_1	15.5380043791054	1
F14_1	5.40613232920925	3
F15_1	9.55851338051273	4
F16_1	4.92281262098335	4
F17_1	6.48676877241946	3
F18_1	3.09020392843738	0
F19_1	7.28747616580882	4
F20_1	4.5101478326234	0
F21_1	5.97048368862227	0
F22_1	4.99789709799523	4
G1_1	6.38667386769175	6
G4_1	9.1621521028907	0
G5_1	10.255722276114	4
G6_1	7.06193719136301	6
G7_1	8.65322256879034	0
G9_1	10.7584940808034	3
G12_1	5.19783094446564	3
G13_1	4.64031488150071	4
G14_1	6.67618479372656	3
G15_1	5.84017325786667	1
G16_1	9.3011698933637	4
G18_1	9.16128788022184	3
G19_1	2.98627348061904	0
G20_1	6.3875001911052	3
G21_1	4.80544358392779	4
G22_1	4.6432466995148	4
G23_1	8.22037603847835	3
G24_1	10.8421784830998	4
H1_1	7.16660544582897	0
H2_1	8.74913046227788	0
H5_1	7.75323023364798	0
H6_1	8.45004257318183	1
H7_1	7.43170197224251	4
H8_1	7.23991367159971	4
H9_1	10.2968660149511	4
H10_1	7.18620475025109	3
H11_1	3.39499522915448	3
H12_1	4.91858740251741	0
H13_1	11.8138795384252	4
H14_1	9.50094671355153	3
H15_1	4.27159043633605	3
H16_1	5.8000740677435	7
H17_1	8.67624391146185	3
H18_1	8.3659940968694	4
H19_1	5.61722212312885	3
H20_1	7.53441101152369	0
H21_1	6.39079531691563	4
H22_1	8.99939903846154	4
H23_1	3.44864302108227	0
H24_1	4.14512116723034	4
I3_1	10.1249026451669	4
I4_1	6.68968974544644	1
I5_1	10.5222489886823	0
I6_1	7.53962320574163	3
I7_1	4.58912400594517	3
I8_1	6.77727494793139	0
I9_1	5.35202945320667	3
I10_1	5.70587804341986	0
I11_1	7.13269675461568	0
I13_1	1.8515419555343	4
I14_1	5.89043743423454	4
I15_1	5.45774215970888	3
I16_1	7.84607803226705	4
I17_1	7.23384007222859	4
I18_1	10.1530161387842	4
I19_1	7.16839221876596	3
I21_1	6.21108373906465	0
I22_1	3.84676479932225	0
I23_1	5.27642985660542	4
I24_1	6.23365241088424	3
J1_1	12.0614035087719	6
J2_1	14.9243903012629	4
J6_1	6.36856368563686	6
J8_1	6.06366738505747	3
J10_1	8.88770204677903	7
J13_1	6.4290018712931	3
J15_1	4.81166150670795	0
J16_1	4.12187267773099	3
J17_1	8.93158553277965	0
J18_1	4.60024009603842	3
J19_1	12.3364122087867	4
J20_1	9.72684414864116	1
J22_1	7.00587229614213	0
J24_1	4.77512781252433	0
K1_1	7.95828670591479	0
K2_1	7.39270451461325	4
K3_1	8.95060718143432	6
K4_1	6.47917054696715	3
K5_1	4.64721981176156	3
K6_1	9.82034813366843	6
K7_1	2.71940377336345	3
K8_1	6.39587208255835	4
K12_1	4.9302539540799	3
K13_1	8.55646606468675	4
K14_1	6.910361175223	3
K15_1	8.65188523750547	1
K16_1	7.24386780524811	3
K17_1	6.04058242208058	4
K18_1	9.76343867836792	0
K19_1	11.2798933422215	3
K22_1	6.43078137004506	6
K23_1	6.16182654143907	1
K24_1	8.81786676934925	3
L1_1	8.63036264234727	3
L2_1	7.86226811340567	0
L3_1	4.7452326727625	4
L4_1	4.2501517911354	3
L5_1	6.77125274637875	0
L6_1	7.38811339761117	6
L7_1	2.50567560750021	4
L8_1	10.1055006303497	4
L9_1	6.19451124946618	1
L10_1	3.62621141133432	0
L11_1	4.95553081226717	3
L12_1	9.32605969122168	0
L13_1	6.93258508502455	3
L14_1	5.59390832864211	3
L15_1	5.76838256445004	3
L16_1	7.44837036312029	6
L17_1	11.4176519765914	7
L18_1	9.93327517506425	3
L20_1	5.31370241994466	0
L21_1	8.345605462213	3
L22_1	3.53032030301916	3
L24_1	3.75045555445118	3
M1_1	8.22520377757107	4
M2_1	3.78930235999112	3
M3_1	7.73930479484315	4
M4_1	11.3631928181109	0
M6_1	6.3226052180537	4
M7_1	4.46023611088369	0
M8_1	3.83724950765946	3
M9_1	5.11355649711841	0
M10_1	4.43476481421931	0
M11_1	5.80794325210928	0
M12_1	8.35828098050955	4
M13_1	8.36831557852547	0
M14_1	6.21084173249795	1
M15_1	6.89161787554533	3
M16_1	2.59833595931117	3
M17_1	5.59502503751107	3
M18_1	8.34396095835672	4
M19_1	7.35106087278792	3
M21_1	5.29948081549956	0
M22_1	4.47215503100064	3
M23_1	8.5428327483161	0
M24_1	7.72438663806732	3
N1_1	5.70916121217768	3
N3_1	8.46325167037862	0
N4_1	3.16623643879632	4
N5_1	6.30962897526502	0
N8_1	9.92975211126042	4
N9_1	8.41631414475337	4
N10_1	10.0662239786363	8
N11_1	12.9525615775525	4
N12_1	5.57187982075957	4
N13_1	4.24003230500804	3
N17_1	4.19125317224307	0
